user_id,anime_id,rating
34552,15933,6.6447506
66742,9241,7.87277
7759,1459,7.426613
5296,27,9.19341
55282,10087,8.99987
11422,8348,5.685511
45992,687,7.8952103
16950,6324,8.2053175
59643,30347,7.2158966
27694,14345,9.019996
14083,4224,8.400131
48136,15687,9.667465
15050,164,9.587725
373,4415,6.166917
5838,64,8.252375
2305,33091,9.180733
33165,3588,8.174883
58700,2001,8.791952
67378,20509,8.276321
24228,5525,8.22192
73340,20,8.839655
7233,1732,9.805349
43304,6702,8.781059
39826,4744,6.5719995
14045,5081,8.886167
28471,199,7.309565
41966,762,5.992884
4440,11285,7.0224323
40208,7054,9.20419
59836,243,8.437824
22107,2966,7.855763
58604,24133,5.8019605
40883,30276,7.4452662
47370,24455,8.195748
1385,1840,7.137111
50622,790,7.9759564
22004,5177,7.7857356
40804,24439,7.390601
42635,14807,6.958136
14307,15037,8.001786
72308,12189,9.420992
38248,1840,10.000001
19035,156,8.766582
61696,11757,7.4257817
42003,2993,6.223111
14901,3457,6.9967403
1249,18497,7.2318163
47920,8740,8.663576
50761,3309,6.400961
71496,23441,9.481388
22778,531,9.830936
2533,190,8.39086
47817,1519,10.0
47707,834,9.249776
45960,8675,8.381486
25104,60,7.004408
16052,1210,7.3942413
56608,891,8.0
7465,225,7.0
15086,29786,7.6093693
58980,175,5.5912356
31183,23251,7.6148434
54189,3091,9.897773
51428,5,9.258917
5388,230,7.3173203
51612,6,7.935142
7728,6178,7.788167
63040,6325,9.4206
43382,16894,8.226833
40274,1575,8.979616
23152,3655,9.591809
61691,891,5.159053
50536,853,9.373331
39287,355,7.1672807
13344,11285,8.989236
39725,11285,7.8286123
50205,441,7.3371067
56841,12365,9.000001
43569,12477,8.691789
23465,1852,7.5915704
31501,8841,10.0
66745,5141,5.191622
45391,12413,8.794834
28510,133,9.017257
36660,9656,8.173829
42812,14397,7.7028956
51562,984,5.603558
60291,8769,9.794841
2309,28621,6.4688597
6583,3712,7.4509506
49528,121,8.080932
49832,343,7.2487617
49585,2198,8.919706
67214,998,5.2039156
5124,371,8.966961
49565,6127,7.2092113
7915,6162,8.282519
28044,9041,4.996347
72852,20507,8.007126
48535,481,5.0635595
43846,16498,10.0
20381,1519,8.301314
29352,578,9.053916
32758,16397,9.204964
783,6637,8.235469
31048,9366,7.5580807
33588,19815,6.393448
11679,21881,9.407131
49056,16592,10.0
7508,5680,7.820971
22767,13357,8.0
18813,4181,9.619901
56926,9289,5.189835
33007,934,7.1341624
15884,14289,8.659077
